Department,Threat_Score
Finance,76
Finance,87
Finance,76
Finance,88
Finance,71
Finance,88
Finance,71
Finance,77
Finance,84
Finance,83
Finance,89
Finance,81
Finance,76
Finance,85
Finance,82
Finance,77
Finance,80
Finance,77
Finance,85
Finance,71
Finance,80
Finance,81
Finance,73
Finance,82
Finance,75
Finance,88
Finance,74
Finance,81
Finance,78
Finance,82
Finance,84
Finance,74
Finance,89
Finance,80
Finance,78
Finance,71
Finance,74
Finance,71
Finance,77
Finance,88
Finance,72
Finance,89
Finance,81
Finance,74
Finance,72
Finance,77
Finance,75
Finance,82
HR,52
HR,54
HR,43
HR,49
HR,46
HR,44
HR,47
HR,52
HR,53
HR,47
HR,40
HR,59
HR,44
HR,58
HR,50
HR,50
HR,46
HR,60
HR,57
HR,46
HR,40
HR,48
HR,55
HR,50
HR,57
HR,56
HR,57
HR,49
HR,52
HR,40
HR,50
HR,50
HR,52
HR,49
HR,47
HR,49
HR,50
HR,48
HR,47
HR,43
HR,60
HR,49
HR,59
HR,51
HR,58
HR,43
HR,47
HR,54
HR,53
HR,56
HR,45
HR,55
HR,50
HR,40
HR,54
HR,58
HR,53
HR,41
HR,53
HR,49
HR,48
HR,49
HR,60
HR,52
HR,41
HR,43
HR,52
HR,59
HR,45
HR,57
HR,44
HR,52
HR,56
HR,42
HR,60
HR,59
HR,54
HR,51
HR,47
HR,52
HR,49
HR,53
HR,48
HR,43
HR,49
HR,44
HR,59
HR,49
HR,52
HR,51
HR,44
HR,54
HR,51
HR,52
HR,40
HR,43
HR,50
HR,46
HR,44
HR,57
Science,55
Science,57
Science,46
Science,49
Science,53
Science,53
Science,55
Science,57
Science,53
Science,50
Science,53
Science,58
Science,49
Science,54
Science,49
Science,57
Science,42
Science,50
Science,41
Science,48
Science,56
Science,47
Science,56
Science,54
Science,49
Science,58
Science,53
Science,56
Science,41
Science,42
Science,52
Science,54
Science,46
Science,49
Science,47
Science,44
Science,58
Science,52
Science,42
Science,51
Science,58
Science,47
Science,41
Science,40
Science,56
Science,49
Science,54
Science,53
Science,54
Science,54
Science,43
Science,48
Science,56
Science,45
Science,53
Science,50
Science,52
Science,57
Science,47
Science,45
Science,48
Science,57
Science,40
Science,48
Science,47
Science,41
Science,47
Science,57
Science,49
Science,42
Science,52
Science,44
Science,59
Science,43
Science,53
Science,56
Science,40
Science,43
Science,57
Science,41
Science,40
Science,56
Science,58
Science,48
Science,49
Science,57
Science,46
Science,47
Science,54
Science,56
Science,51
Science,51
Science,43
Science,60
Science,55
Science,41
Science,41
Science,44
Science,51
Science,47
